R version 4.4.0 (2024-04-24)
Platform: x86_64-pc-linux-gnu
Running under: Ubuntu 22.04.4 LTS

Matrix products: default
 [91] survival_3.2-13                   gargle_1.5.2                     
 [93] RcppRoll_0.3.0                    fitdistrplus_1.1-11              
 [95] ROCR_1.0-11                       nlme_3.1-155                     
 [97] bit64_4.0.5                       progress_1.2.3                   
 [99] filelock_1.0.3                    RcppAnnoy_0.0.22                 
[101] GenomeInfoDb_1.40.1               irlba_2.3.5.1                    
[103] KernSmooth_2.23-20                SeuratDisk_0.0.0.9021            
[105] colorspace_2.1-0                  seqLogo_1.68.0                   
[107] BiocGenerics_0.48.1               DBI_1.2.3                        
[109] tidyselect_1.2.1                  bit_4.0.5                        
[111] compiler_4.4.0                    curl_5.2.1                       
[113] hdf5r_1.3.10                      xml2_1.3.6                       
[115] DelayedArray_0.30.1               plotly_4.10.4                    
[117] rtracklayer_1.64.0                scales_1.3.0                     
[119] caTools_1.18.2                    lmtest_0.9-40                    
[121] rappdirs_0.3.3                    stringr_1.5.1                    
[123] digest_0.6.35                     goftest_1.2-3                    
[125] spatstat.utils_3.0-4              XVector_0.44.0                   
[127] htmltools_0.5.8.1                 pkgconfig_2.0.3                  
[129] MatrixGenerics_1.14.0             dbplyr_2.5.0                     
[131] fastmap_1.2.0                     ensembldb_2.26.0                 
[133] rlang_1.1.3                       htmlwidgets_1.6.4                
[135] UCSC.utils_1.0.0                  shiny_1.8.1.1                    
[137] farver_2.1.2                      zoo_1.8-12                       
[139] jsonlite_1.8.8                    BiocParallel_1.36.0              
[141] R.oo_1.26.0                       RCurl_1.98-1.14                  
[143] magrittr_2.0.3                    GenomeInfoDbData_1.2.11          
[145] dotCall64_1.1-1                   Rhdf5lib_1.24.2                  
[147] munsell_0.5.1                     reticulate_1.37.0                
[149] stringi_1.8.4                     zlibbioc_1.48.2                  
[151] MASS_7.3-55                       plyr_1.8.9                       
[153] parallel_4.4.0                    listenv_0.9.1                    
[155] ggrepel_0.9.5                     deldir_2.0-4                     
[157] CNEr_1.38.0                       Biostrings_2.72.1                
[159] splines_4.4.0                     tensor_1.5                       
[161] hms_1.1.3                         BSgenome.Hsapiens.UCSC.hg38_1.4.5
[163] igraph_2.0.3                      spatstat.geom_3.2-9              
[165] RcppHNSW_0.6.0                    reshape2_1.4.4                   
[167] biomaRt_2.58.2                    stats4_4.4.0                     
[169] TFMPvalue_0.0.9                   XML_3.99-0.17                    
[171] BiocManager_1.30.23               JASPAR2020_0.99.10               
[173] tzdb_0.4.0                        httpuv_1.6.15                    
[175] RANN_2.6.1                        tidyr_1.3.1                      
[177] purrr_1.0.2                       polyclip_1.10-6                  
[179] future_1.33.2                     SeuratData_0.2.2.9001            
[181] scattermore_1.2                   rsvd_1.0.5                       
[183] xtable_1.8-4                      restfulr_0.0.15                  
[185] AnnotationFilter_1.26.0           RSpectra_0.16-1                  
[187] later_1.3.2                       ragg_1.3.2                       
[189] googledrive_2.1.1                 viridisLite_0.4.2                
[191] tibble_3.2.1                      memoise_2.0.1                    
[193] AnnotationDbi_1.64.1              GenomicAlignments_1.40.0         
[195] IRanges_2.38.0                    cluster_2.1.2                    
[197] globals_0.16.3                   
